id,prediction
2997,1
2998,0
2999,0
3000,1
3001,1
3002,0
3003,1
3004,0
3005,0
3006,0
3007,0
3008,1
3009,1
3010,1
3011,0
3012,1
3013,0
3014,0
3015,1
3016,0
3017,0
3018,1
3019,0
3020,1
3021,1
3022,1
3023,0
3024,1
3025,0
3026,1
3027,0
3028,1
3029,1
3030,0
3031,0
3032,0
3033,1
3034,1
3035,1
3036,0
3037,0
3038,1
3039,0
3040,0
3041,1
3042,0
3043,1
3044,1
3045,1
3046,0
3047,0
3048,0
3049,0
3050,1
3051,1
3052,0
3053,0
3054,1
3055,0
3056,1
3057,1
3058,0
3059,0
3060,1
3061,0
3062,0
3063,1
3064,1
3065,1
3066,1
3067,0
3068,1
3069,1
3070,0
3071,1
3072,1
3073,0
3074,0
3075,1
3076,0
3077,1
3078,1
3079,1
3080,0
3081,1
3082,1
3083,0
3084,1
3085,0
3086,0
3087,0
3088,0
3089,1
3090,0
3091,0
3092,1
3093,1
3094,1
3095,0
3096,1
3097,0
3098,1
3099,0
3100,1
3101,0
3102,1
3103,1
3104,0
3105,0
3106,0
3107,1
3108,1
3109,0
3110,0
3111,1
3112,0
3113,0
3114,1
3115,0
3116,1
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,1
3124,0
3125,1
3126,1
3127,0
3128,1
3129,0
3130,1
3131,0
3132,0
3133,1
3134,1
3135,1
3136,0
3137,1
3138,0
3139,0
3140,0
3141,1
3142,1
3143,1
3144,0
3145,0
3146,0
3147,1
3148,1
3149,0
3150,0
3151,1
3152,1
3153,0
3154,0
3155,1
3156,1
3157,0
3158,0
3159,0
3160,0
3161,1
3162,0
3163,0
3164,0
3165,1
3166,1
3167,0
3168,0
3169,1
3170,1
3171,1
3172,1
3173,1
3174,0
3175,0
3176,1
3177,1
3178,0
3179,1
3180,1
3181,1
3182,0
3183,1
3184,1
3185,0
3186,1
3187,1
3188,1
3189,1
3190,1
3191,0
3192,1
3193,1
3194,1
3195,0
3196,0
3197,0
3198,0
3199,0
3200,1
3201,0
3202,0
3203,1
3204,0
3205,0
3206,0
3207,0
3208,1
3209,1
3210,0
3211,0
3212,1
3213,1
3214,1
3215,0
3216,0
3217,1
3218,0
3219,1
3220,0
3221,1
3222,0
3223,0
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,0
3231,0
3232,1
3233,0
3234,0
3235,1
3236,1
3237,1
3238,0
3239,1
3240,0
3241,1
3242,1
3243,1
3244,0
3245,1
3246,1
3247,1
3248,1
3249,1
3250,0
3251,0
3252,1
3253,0
3254,1
3255,1
3256,1
3257,1
3258,0
3259,1
3260,0
3261,1
3262,0
3263,1
3264,0
3265,1
3266,0
3267,0
3268,1
3269,0
3270,0
3271,0
3272,0
3273,0
3274,1
3275,1
3276,0
3277,0
3278,0
3279,1
3280,1
3281,0
3282,0
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,0
3290,1
3291,1
3292,0
3293,0
3294,1
3295,0
3296,0
3297,1
3298,0
3299,0
3300,0
3301,0
3302,1
3303,0
3304,1
3305,0
3306,0
3307,1
3308,1
3309,0
3310,0
3311,0
3312,1
3313,1
3314,0
3315,0
3316,1
3317,1
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,1
3325,0
3326,1
3327,1
3328,1
3329,1
3330,1
3331,0
3332,0
3333,1
3334,1
3335,0
3336,0
3337,1
3338,0
3339,0
3340,1
3341,1
3342,0
3343,1
3344,0
3345,0
3346,1
3347,1
3348,0
3349,0
3350,0
3351,1
3352,0
3353,0
3354,0
3355,0
3356,0
3357,1
3358,1
3359,1
3360,1
3361,0
3362,1
3363,0
3364,1
3365,1
3366,1
3367,1
3368,1
3369,0
3370,1
3371,1
3372,1
3373,1
3374,0
3375,1
3376,1
3377,0
3378,0
3379,1
3380,1
3381,1
3382,0
3383,0
3384,1
3385,0
3386,1
3387,1
3388,1
3389,0
3390,1
3391,0
3392,1
3393,1
3394,0
3395,1
3396,0
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,0
3404,0
3405,0
3406,1
3407,1
3408,1
3409,1
3410,1
3411,0
3412,0
3413,1
3414,1
3415,1
3416,1
3417,1
3418,0
3419,0
3420,1
3421,0
3422,0
3423,1
3424,0
3425,1
3426,0
3427,1
3428,0
3429,1
3430,0
3431,0
3432,1
3433,1
3434,1
3435,1
3436,0
3437,0
3438,1
3439,1
3440,1
3441,1
3442,1
3443,0
3444,0
3445,0
3446,1
3447,0
3448,1
3449,1
3450,1
3451,1
3452,1
3453,0
3454,1
3455,0
3456,1
3457,0
3458,1
3459,1
3460,0
3461,0
3462,0
3463,1
3464,1
3465,1
3466,0
3467,1
3468,1
3469,1
3470,0
3471,0
3472,0
3473,0
3474,1
3475,0
3476,0
3477,1
3478,0
3479,1
3480,1
3481,1
3482,1
3483,0
3484,0
3485,1
3486,1
3487,1
3488,0
3489,0
3490,0
3491,1
3492,1
3493,0
3494,1
3495,1
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,1
3505,1
3506,0
3507,0
3508,0
3509,1
3510,0
3511,0
3512,1
3513,1
3514,0
3515,0
3516,1
3517,1
3518,0
3519,1
3520,1
3521,0
3522,1
3523,0
3524,0
3525,0
3526,1
3527,1
3528,0
3529,0
3530,0
3531,0
3532,1
3533,1
3534,0
3535,1
3536,0
3537,1
3538,1
3539,1
3540,0
3541,1
3542,0
3543,1
3544,1
3545,0
3546,0
3547,0
3548,1
3549,0
3550,1
3551,0
3552,1
3553,0
3554,0
3555,0
3556,0
3557,1
3558,0
3559,0
3560,0
3561,1
3562,1
3563,1
3564,0
3565,0
3566,0
3567,0
3568,0
3569,1
3570,1
3571,1
3572,0
3573,0
3574,0
3575,1
3576,0
3577,1
3578,1
3579,1
3580,1
3581,0
3582,1
3583,0
3584,0
3585,0
3586,1
3587,0
3588,1
3589,0
3590,1
3591,1
3592,1
3593,1
3594,0
3595,1
3596,1
3597,1
3598,0
3599,0
3600,0
3601,1
3602,0
3603,1
3604,1
3605,0
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,0
3615,0
3616,0
3617,0
3618,0
3619,1
3620,1
3621,1
3622,1
3623,1
3624,0
3625,0
3626,1
3627,1
3628,0
3629,0
3630,1
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,1
3638,0
3639,0
3640,1
3641,0
3642,1
3643,0
3644,0
3645,1
3646,0
3647,1
3648,0
3649,0
3650,1
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,1
3658,1
3659,1
3660,1
3661,1
3662,0
3663,0
3664,0
3665,1
3666,0
3667,1
3668,1
3669,0
3670,0
3671,1
3672,1
3673,1
3674,1
3675,0
3676,0
3677,1
3678,0
3679,0
3680,0
3681,0
3682,1
3683,1
3684,0
3685,0
3686,0
3687,1
3688,0
3689,1
3690,0
3691,1
3692,1
3693,1
3694,0
3695,1
3696,1
3697,0
3698,1
3699,1
3700,0
3701,1
3702,1
3703,0
3704,0
3705,0
3706,0
3707,1
3708,1
3709,0
3710,0
3711,1
3712,0
3713,0
3714,1
3715,1
3716,0
3717,1
3718,1
3719,0
3720,0
3721,0
3722,0
3723,0
3724,1
3725,1
3726,0
3727,1
3728,1
3729,0
3730,0
3731,0
3732,1
3733,0
3734,1
3735,1
3736,0
3737,0
3738,0
3739,1
3740,0
3741,0
3742,1
3743,0
3744,1
3745,0
3746,1
3747,1
3748,0
3749,0
3750,1
3751,1
3752,0
3753,0
3754,1
3755,0
3756,0
3757,1
3758,0
3759,0
3760,1
3761,1
3762,0
3763,1
3764,1
3765,0
3766,1
3767,1
3768,1
3769,1
3770,0
3771,1
3772,0
3773,0
3774,0
3775,0
3776,1
3777,0
3778,0
3779,0
3780,1
3781,1
3782,0
3783,0
3784,0
3785,1
3786,0
3787,0
3788,1
3789,1
3790,0
3791,0
3792,1
3793,1
3794,0
3795,0
3796,0
3797,1
3798,0
3799,1
3800,1
3801,0
3802,1
3803,1
3804,1
3805,0
3806,1
3807,1
3808,0
3809,1
3810,0
3811,1
3812,1
3813,1
3814,0
3815,1
3816,0
3817,0
3818,1
3819,0
3820,0
3821,0
3822,1
3823,0
3824,0
3825,1
3826,0
3827,1
3828,1
3829,1
3830,0
3831,0
3832,1
3833,0
3834,0
3835,0
3836,0
3837,1
3838,1
3839,1
3840,0
3841,0
3842,1
3843,0
3844,1
3845,0
3846,1
3847,1
3848,0
3849,0
3850,1
3851,0
3852,0
3853,0
3854,0
3855,1
3856,0
3857,0
3858,1
3859,1
3860,1
3861,0
3862,1
3863,1
3864,0
3865,1
3866,1
3867,0
3868,1
3869,1
3870,0
3871,0
3872,0
3873,0
3874,1
3875,1
3876,1
3877,0
3878,0
3879,1
3880,0
3881,0
3882,1
3883,1
3884,0
3885,1
3886,1
3887,1
3888,0
3889,1
3890,1
3891,1
3892,0
3893,1
3894,1
3895,1
3896,1
3897,1
3898,0
3899,1
3900,0
3901,1
3902,1
3903,0
3904,1
3905,0
3906,1
3907,0
3908,0
3909,0
3910,1
3911,1
3912,1
3913,0
3914,0
3915,1
3916,0
3917,0
3918,0
3919,0
3920,0
3921,1
3922,0
3923,1
3924,0
3925,0
3926,0
3927,0
3928,1
3929,0
3930,0
3931,0
3932,1
3933,0
3934,1
3935,1
3936,1
3937,0
3938,0
3939,0
3940,0
3941,1
3942,0
3943,1
3944,1
3945,1
3946,0
3947,1
3948,1
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,1
3957,0
3958,1
3959,1
3960,1
3961,0
3962,0
3963,1
3964,0
3965,0
3966,0
3967,1
3968,0
3969,1
3970,0
3971,0
3972,1
3973,0
3974,0
3975,0
3976,1
3977,0
3978,1
3979,0
3980,0
3981,1
3982,1
3983,1
3984,0
3985,0
3986,0
3987,1
3988,0
3989,0
3990,1
3991,1
3992,1
3993,0
3994,1
3995,0
3996,1
3997,1
3998,0
3999,0
4000,1
4001,1
4002,1
4003,1
4004,1
4005,0
4006,1
4007,0
4008,0
4009,0
4010,1
4011,1
4012,0
4013,0
4014,1
4015,0
4016,0
4017,0
4018,0
4019,1
4020,1
4021,1
4022,0
4023,1
4024,1
4025,1
4026,1
4027,1
4028,1
4029,0
4030,0
4031,0
4032,1
4033,1
4034,0
4035,0
4036,0
4037,0
4038,0
4039,1
4040,1
4041,0
4042,0
4043,0
4044,1
4045,0
4046,0
4047,1
4048,1
4049,1
4050,0
4051,1
4052,1
4053,0
4054,0
4055,0
4056,1
4057,1
4058,0
4059,0
4060,0
4061,1
4062,1
4063,1
4064,0
4065,1
4066,1
4067,0
4068,0
4069,0
4070,1
4071,0
4072,0
4073,1
4074,1
4075,1
4076,0
4077,0
4078,1
4079,0
4080,1
4081,1
4082,0
4083,0
4084,1
4085,1
4086,1
4087,1
4088,0
4089,0
4090,0
4091,0
4092,1
4093,1
4094,1
4095,1
4096,0
4097,0
4098,1
4099,0
4100,1
4101,0
4102,0
4103,0
4104,0
4105,0
4106,1
4107,0
4108,0
4109,0
4110,1
4111,1
4112,0
4113,0
4114,0
4115,1
4116,0
4117,1
4118,1
4119,1
4120,0
4121,0
4122,0
4123,1
4124,0
4125,1
4126,0
4127,1
4128,0
4129,1
4130,0
4131,0
4132,0
4133,0
4134,0
4135,1
4136,0
4137,0
4138,0
4139,0
4140,0
4141,1
4142,1
4143,0
4144,1
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,1
4152,1
4153,0
4154,1
4155,0
4156,1
4157,1
4158,0
4159,0
4160,0
4161,0
4162,1
4163,0
4164,1
4165,0
4166,1
4167,1
4168,0
4169,0
4170,1
4171,0
4172,0
4173,0
4174,1
4175,0
4176,1
4177,1
4178,1
4179,1
4180,1
4181,0
4182,0
4183,0
4184,1
4185,1
4186,1
4187,0
4188,1
4189,1
4190,0
4191,0
4192,1
4193,1
4194,0
4195,0
4196,0
4197,0
4198,0
4199,1
4200,0
4201,1
4202,1
4203,0
4204,1
4205,0
4206,1
4207,0
4208,1
4209,1
4210,0
4211,0
4212,1
4213,0
4214,1
4215,0
4216,1
4217,0
4218,1
4219,0
4220,1
4221,0
4222,0
4223,1
4224,1
4225,0
4226,0
4227,1
4228,0
4229,0
4230,0
4231,1
4232,0
4233,0
4234,1
4235,1
4236,0
4237,1
4238,0
4239,0
4240,0
4241,0
4242,1
4243,0
4244,1
4245,0
4246,0
4247,1
4248,0
4249,0
4250,0
4251,1
4252,0
4253,0
4254,1
4255,0
4256,1
4257,0
4258,0
4259,1
4260,1
4261,0
4262,1
4263,0
4264,1
4265,0
4266,1
4267,0
4268,0
4269,0
4270,1
4271,1
4272,1
4273,1
4274,0
4275,0
4276,0
4277,0
4278,1
4279,0
4280,1
4281,1
4282,1
4283,1
4284,0
4285,0
4286,1
4287,1
4288,1
4289,1
4290,1
4291,0
4292,0
4293,0
4294,1
4295,1
4296,1
4297,0
4298,1
4299,1
4300,1
4301,0
4302,1
4303,0
4304,1
4305,1
4306,1
4307,1
4308,0
4309,0
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,0
4318,0
4319,1
4320,1
4321,0
4322,0
4323,0
4324,1
4325,0
4326,1
4327,1
4328,1
4329,1
4330,0
4331,0
4332,0
4333,0
4334,0
4335,1
4336,0
4337,0
4338,0
4339,1
4340,1
4341,0
4342,1
4343,1
4344,0
4345,0
4346,0
4347,1
4348,0
4349,0
4350,0
4351,0
4352,0
4353,1
4354,1
4355,1
4356,0
4357,0
4358,1
4359,0
4360,1
4361,1
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,1
4370,0
4371,0
4372,0
4373,1
4374,1
4375,0
4376,1
4377,0
4378,0
4379,0
4380,1
4381,0
4382,1
4383,1
4384,0
4385,1
4386,1
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,0
4394,0
4395,1
4396,0
4397,0
4398,0
4399,1
4400,0
4401,1
4402,0
4403,1
4404,0
4405,1
4406,1
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,1
4416,0
4417,0
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,1
4431,0
4432,1
4433,1
4434,1
4435,0
4436,0
4437,0
4438,0
4439,1
4440,1
4441,0
4442,1
4443,1
4444,1
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,1
4453,1
4454,1
4455,1
4456,0
4457,1
4458,1
4459,0
4460,0
4461,0
4462,1
4463,0
4464,0
4465,0
4466,0
4467,1
4468,0
4469,0
4470,0
4471,0
4472,0
4473,1
4474,1
4475,1
4476,0
4477,1
4478,0
4479,1
4480,1
4481,0
4482,1
4483,0
4484,1
4485,1
4486,0
4487,1
4488,0
4489,0
4490,1
4491,1
4492,1
4493,0
4494,1
4495,0
4496,0
4497,1
4498,0
4499,1
4500,1
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,1
4508,1
4509,1
4510,1
4511,0
4512,1
4513,0
4514,1
4515,0
4516,1
4517,1
4518,0
4519,1
4520,1
4521,1
4522,1
4523,0
4524,1
4525,0
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,0
4535,0
4536,0
4537,1
4538,0
4539,1
4540,1
4541,1
4542,0
4543,1
4544,0
4545,0
4546,0
4547,0
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,0
4556,0
4557,0
4558,1
4559,0
4560,0
4561,1
4562,1
4563,0
4564,1
4565,1
4566,1
4567,0
4568,0
4569,0
4570,1
4571,0
4572,1
4573,1
4574,0
4575,1
4576,0
4577,1
4578,1
4579,0
4580,0
4581,0
4582,0
4583,0
4584,1
4585,0
4586,1
4587,0
4588,1
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,1
4596,0
4597,1
4598,0
4599,1
4600,1
4601,1
4602,1
4603,0
4604,1
4605,1
4606,1
4607,0
4608,0
4609,0
4610,0
4611,0
4612,1
4613,0
4614,1
4615,0
4616,0
4617,0
4618,0
4619,1
4620,0
4621,0
4622,1
4623,0
4624,0
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,0
4633,1
4634,1
4635,1
4636,1
4637,0
4638,0
4639,0
4640,1
4641,0
4642,1
4643,1
4644,1
4645,0
4646,1
4647,1
4648,0
4649,0
4650,0
4651,0
4652,1
4653,1
4654,1
4655,0
4656,1
4657,0
4658,1
4659,1
4660,0
4661,1
4662,0
4663,1
4664,0
4665,1
4666,1
4667,1
4668,0
4669,0
4670,1
4671,0
4672,1
4673,1
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,1
4681,1
4682,0
4683,1
4684,0
4685,1
4686,0
4687,0
4688,1
4689,1
4690,1
4691,1
4692,1
4693,0
4694,0
4695,0
4696,1
4697,1
4698,1
4699,1
4700,0
4701,0
4702,1
4703,1
4704,1
4705,0
4706,0
4707,1
4708,0
4709,0
4710,0
4711,1
4712,1
4713,0
4714,0
4715,0
4716,1
4717,0
4718,1
4719,0
4720,1
4721,0
4722,0
4723,0
4724,1
4725,0
4726,1
4727,1
4728,1
4729,1
4730,0
4731,0
4732,1
4733,1
4734,1
4735,0
4736,1
4737,1
4738,1
4739,0
4740,1
4741,1
4742,0
4743,1
4744,0
4745,0
4746,0
4747,1
4748,1
4749,0
4750,1
4751,1
4752,0
4753,0
4754,1
4755,0
4756,0
4757,0
4758,1
4759,1
4760,1
4761,1
4762,0
4763,0
4764,1
4765,0
4766,0
4767,1
4768,1
4769,0
4770,1
4771,0
4772,1
4773,0
4774,1
4775,0
4776,0
4777,1
4778,1
4779,0
4780,1
4781,0
4782,1
4783,1
4784,1
4785,0
4786,1
4787,1
4788,1
4789,0
4790,0
4791,1
4792,0
4793,1
4794,1
4795,1
4796,0
4797,1
4798,1
4799,1
4800,1
4801,0
4802,0
4803,1
4804,1
4805,1
4806,1
4807,0
4808,0
4809,0
4810,0
4811,1
4812,0
4813,1
4814,0
4815,1
4816,0
4817,0
4818,1
4819,0
4820,1
4821,1
4822,1
4823,1
4824,0
4825,0
4826,1
4827,1
4828,1
4829,1
4830,0
4831,1
4832,0
4833,1
4834,0
4835,0
4836,1
4837,0
4838,1
4839,0
4840,0
4841,1
4842,0
4843,0
4844,0
4845,0
4846,0
4847,1
4848,0
4849,1
4850,0
4851,1
4852,1
4853,0
4854,0
4855,1
4856,1
4857,0
4858,1
4859,1
4860,0
4861,0
4862,1
4863,1
4864,0
4865,1
4866,1
4867,0
4868,0
4869,1
4870,1
4871,1
4872,0
4873,0
4874,0
4875,0
4876,1
4877,0
4878,1
4879,0
4880,1
4881,0
4882,0
4883,0
4884,0
4885,1
4886,0
4887,0
4888,1
4889,0
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,0
4899,0
4900,1
4901,0
4902,1
4903,1
4904,0
4905,0
4906,1
4907,1
4908,0
4909,1
4910,0
4911,0
4912,0
4913,0
4914,0
4915,1
4916,1
4917,0
4918,1
4919,1
4920,0
4921,1
4922,0
4923,0
4924,0
4925,1
4926,1
4927,1
4928,1
4929,1
4930,0
4931,1
4932,1
4933,0
4934,0
4935,0
4936,0
4937,1
4938,1
4939,0
4940,0
4941,0
4942,1
4943,1
4944,1
4945,0
4946,0
4947,0
4948,1
4949,1
4950,0
4951,0
4952,0
4953,0
4954,1
4955,0
4956,1
4957,0
4958,1
4959,0
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,1
4967,0
4968,1
4969,0
4970,1
4971,0
4972,1
4973,1
4974,0
4975,1
4976,1
4977,0
4978,1
4979,0
4980,0
4981,0
4982,1
4983,1
4984,0
4985,1
4986,0
4987,1
4988,1
4989,1
4990,0
4991,0
4992,0
4993,0
4994,0
4995,1
4996,1
4997,1
4998,1
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,1
5006,1
5007,1
5008,1
5009,0
5010,1
5011,0
5012,0
5013,0
5014,1
5015,0
5016,0
5017,1
5018,0
5019,0
5020,0
5021,0
5022,0
5023,1
5024,0
5025,1
5026,0
5027,0
5028,0
5029,0
5030,0
5031,1
5032,1
5033,1
5034,0
5035,0
5036,1
5037,1
5038,1
5039,0
5040,1
5041,0
5042,0
5043,0
5044,1
5045,1
5046,1
5047,0
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,0
5055,0
5056,1
5057,1
5058,0
5059,1
5060,0
5061,1
5062,0
5063,1
5064,0
5065,1
5066,1
5067,1
5068,1
5069,1
5070,0
5071,1
5072,0
5073,1
5074,0
5075,0
5076,1
5077,0
5078,1
5079,1
5080,0
5081,0
5082,1
5083,1
5084,1
5085,1
5086,0
5087,1
5088,0
5089,1
5090,0
5091,1
5092,0
5093,1
5094,1
5095,1
5096,0
5097,0
5098,1
5099,0
5100,0
5101,0
5102,0
5103,0
5104,1
5105,1
5106,1
5107,1
5108,0
5109,1
5110,0
5111,1
5112,1
5113,1
5114,1
5115,1
5116,0
5117,0
5118,1
5119,1
5120,0
5121,1
5122,1
5123,0
5124,1
5125,0
5126,0
5127,0
5128,0
5129,1
5130,0
5131,0
5132,1
5133,0
5134,1
5135,1
5136,1
5137,1
5138,0
5139,1
5140,1
5141,1
5142,0
5143,0
5144,0
5145,0
5146,0
5147,1
5148,1
5149,1
5150,0
5151,0
5152,0
5153,0
5154,0
5155,1
5156,1
5157,1
5158,0
5159,1
5160,0
5161,0
5162,1
5163,0
5164,0
5165,1
5166,0
5167,0
5168,1
5169,0
5170,0
5171,1
5172,1
5173,1
5174,0
5175,0
5176,1
5177,0
5178,1
5179,0
5180,0
5181,1
5182,0
5183,1
5184,0
5185,0
5186,1
5187,1
5188,1
5189,0
5190,0
5191,0
5192,0
5193,1
5194,0
5195,1
5196,1
5197,1
5198,1
5199,0
5200,1
5201,1
5202,0
5203,1
5204,1
5205,1
5206,1
5207,1
5208,0
5209,0
5210,0
5211,1
5212,0
5213,0
5214,1
5215,0
5216,0
5217,0
5218,0
5219,1
5220,1
5221,1
5222,0
5223,1
5224,1
5225,0
5226,1
5227,1
5228,0
5229,0
5230,1
5231,0
5232,0
5233,0
5234,1
5235,1
5236,0
5237,1
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,1
5245,1
5246,1
5247,0
5248,1
5249,1
5250,0
5251,1
5252,0
5253,0
5254,0
5255,1
5256,0
5257,1
5258,1
5259,0
5260,0
5261,1
5262,0
5263,1
5264,1
5265,0
5266,0
5267,1
5268,1
5269,1
5270,1
5271,0
5272,0
5273,1
5274,1
5275,0
5276,1
5277,0
5278,1
5279,0
5280,1
5281,1
5282,0
5283,0
5284,1
5285,1
5286,1
5287,0
5288,0
5289,0
5290,1
5291,0
5292,1
5293,1
5294,1
5295,0
5296,0
5297,1
5298,1
5299,1
5300,0
5301,1
5302,1
5303,1
5304,0
5305,1
5306,0
5307,0
5308,0
5309,1
5310,0
5311,0
5312,0
5313,1
5314,0
5315,0
5316,1
5317,0
5318,1
5319,0
5320,0
5321,0
5322,0
5323,1
5324,0
5325,0
5326,1
5327,1
5328,0
5329,0
5330,1
5331,0
5332,0
5333,1
5334,1
5335,0
5336,1
5337,0
5338,1
5339,0
5340,1
5341,0
5342,1
5343,1
5344,0
5345,1
5346,1
5347,0
5348,0
5349,1
5350,1
5351,1
5352,1
5353,0
5354,0
5355,0
5356,1
5357,1
5358,0
5359,1
5360,1
5361,0
5362,0
5363,0
5364,1
5365,0
5366,1
5367,0
5368,0
5369,1
5370,0
5371,1
5372,0
5373,1
5374,1
5375,0
5376,0
5377,0
5378,1
5379,0
5380,0
5381,1
5382,1
5383,0
5384,1
5385,0
5386,0
5387,0
5388,0
5389,0
5390,1
5391,0
5392,1
5393,0
5394,0
5395,1
5396,0
5397,0
5398,1
5399,0
5400,0
5401,1
5402,0
5403,0
5404,1
5405,0
5406,0
5407,1
5408,0
5409,0
5410,0
5411,1
5412,0
5413,0
5414,1
5415,0
5416,1
5417,1
5418,0
5419,0
5420,0
5421,1
5422,1
5423,1
5424,0
5425,1
5426,0
5427,0
5428,1
5429,1
5430,1
5431,1
5432,1
5433,0
5434,0
5435,0
5436,1
5437,0
5438,0
5439,0
5440,0
5441,1
5442,1
5443,0
5444,0
5445,0
5446,1
5447,1
5448,1
5449,1
5450,0
5451,0
5452,1
5453,0
5454,0
5455,1
5456,0
5457,1
5458,0
5459,1
5460,0
5461,1
5462,0
5463,1
5464,0
5465,0
5466,1
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,1
5476,1
5477,0
5478,1
5479,1
5480,1
5481,1
5482,0
5483,0
5484,0
5485,0
5486,0
5487,1
5488,1
5489,0
5490,0
5491,1
5492,1
5493,0
5494,0
5495,0
5496,1
5497,0
5498,1
5499,1
5500,1
5501,0
5502,1
5503,1
5504,0
5505,1
5506,0
5507,1
5508,0
5509,0
5510,1
5511,1
5512,1
5513,1
5514,1
5515,0
5516,0
5517,0
5518,0
5519,1
5520,1
5521,0
5522,1
5523,1
5524,1
5525,0
5526,1
5527,1
5528,0
5529,1
5530,0
5531,1
5532,0
5533,0
5534,1
5535,0
5536,1
5537,0
5538,0
5539,1
5540,0
5541,0
5542,0
5543,1
5544,1
5545,0
5546,1
5547,0
5548,0
5549,0
5550,0
5551,1
5552,0
5553,0
5554,1
5555,0
5556,1
5557,0
5558,1
5559,0
5560,0
5561,1
5562,0
5563,0
5564,1
5565,1
5566,1
5567,1
5568,0
5569,0
5570,0
5571,1
5572,0
5573,0
5574,0
5575,0
5576,1
5577,1
5578,1
5579,0
5580,0
5581,1
5582,0
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,0
5592,1
5593,1
5594,0
5595,0
5596,1
5597,1
5598,1
5599,0
5600,1
5601,0
5602,0
5603,1
5604,0
5605,0
5606,0
5607,1
5608,1
5609,0
5610,1
5611,1
5612,0
5613,1
5614,0
5615,0
5616,1
5617,0
5618,1
5619,1
5620,0
5621,0
5622,1
5623,1
5624,1
5625,0
5626,1
5627,1
5628,1
5629,0
5630,1
5631,1
5632,0
5633,1
5634,0
5635,0
5636,1
5637,1
5638,1
5639,1
5640,0
5641,1
5642,1
5643,0
5644,1
5645,0
5646,0
5647,0
5648,1
5649,0
5650,1
5651,0
5652,1
5653,0
5654,1
5655,0
5656,0
5657,0
5658,1
5659,0
5660,0
5661,1
5662,1
5663,1
5664,1
5665,1
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,1
5673,0
5674,1
5675,0
5676,0
5677,1
5678,0
5679,1
5680,1
5681,0
5682,0
5683,1
5684,0
5685,1
5686,0
5687,1
5688,0
5689,0
5690,1
5691,1
5692,0
5693,0
5694,1
5695,0
5696,0
5697,1
5698,1
5699,0
5700,1
5701,0
5702,0
5703,0
5704,1
5705,1
5706,1
5707,1
5708,0
5709,1
5710,1
5711,1
5712,1
5713,1
5714,0
5715,1
5716,0
5717,1
5718,1
5719,0
5720,1
5721,0
5722,0
5723,1
5724,1
5725,1
5726,0
5727,0
5728,1
5729,0
5730,1
5731,0
5732,0
5733,0
5734,0
5735,0
5736,1
5737,1
5738,1
5739,0
5740,1
5741,1
5742,0
5743,0
5744,0
5745,1
5746,0
5747,1
5748,1
5749,0
5750,1
5751,1
5752,0
5753,1
5754,0
5755,1
5756,0
5757,1
5758,0
5759,0
5760,1
5761,0
5762,1
5763,1
5764,1
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,1
5773,0
5774,1
5775,1
5776,1
5777,1
5778,0
5779,1
5780,0
5781,0
5782,1
5783,0
5784,1
5785,1
5786,0
5787,1
5788,0
5789,1
5790,1
5791,1
5792,1
5793,0
5794,0
